fullName,parkCode,states,latitude,longitude,description_length,num_activities
Abraham Lincoln Birthplace National Historical Park,abli,KY,37.5858662,-85.67330523,392,15
Acadia National Park,acad,ME,44.409286,-68.247501,396,46
Adams National Historical Park,adam,MA,42.2553961,-71.01160356,298,8
African American Civil War Memorial,afam,DC,38.9166,-77.026,252,2
African Burial Ground National Monument,afbg,NY,40.71452681,-74.00447358,326,7
Agate Fossil Beds National Monument,agfo,NE,42.42170419,-103.753886,395,16
Ala Kahakai National Historic Trail,alka,HI,19.144668109,-155.890734294,387,43
Alagnak Wild River,alag,AK,59.05180188,-156.112002,361,12
Alaska Public Lands,anch,AK,61.2188,-149.894536,352,0
Alcatraz Island,alca,CA,37.82676234,-122.4230206,380,6
Aleutian Islands World War II National Historic Area,aleu,AK,53.9143,-166.5197,387,7
Alibates Flint Quarries National Monument,alfl,TX,35.5819662,-101.6717008,199,7
Allegheny Portage Railroad National Historic Site,alpo,PA,40.42977467,-78.57431622,387,13
Amache National Historic Site,amch,CO,38.04962,-102.32903,309,3
American Memorial Park,amme,MP,15.21680033,145.7231096,391,22
Amistad National Recreation Area,amis,TX,29.53539777,-101.075821,387,29
Anacostia Park,anac,DC,38.8782,-76.9703,234,15
Andersonville National Historic Site,ande,GA,32.19831758,-84.12988898,397,19
Andrew Johnson National Historic Site,anjo,TN,36.15624509,-82.83709021,399,5
Aniakchak National Monument & Preserve,ania,AK,56.85317675,-157.5544362,393,11
Antietam National Battlefield,anti,MD,39.46763452,-77.73828017,285,17
Apostle Islands National Lakeshore,apis,WI,46.96240467,-90.66045665,392,29
Appalachian National Scenic Trail,appa,"CT,GA,MA,MD,ME,NC,NH,NJ,NY,PA,TN,VA,VT,WV",40.41029575,-76.4337548,399,18
Appomattox Court House National Historical Park,apco,VA,37.38022164,-78.79856982,280,19
Arches National Park,arch,UT,38.72261844,-109.5863666,332,18
Arkansas Post National Memorial,arpo,AR,34.00389998,-91.30837178,203,25
"Arlington House, The Robert E. Lee Memorial",arho,VA,38.8822021484,-77.0734786987,383,3
Assateague Island National Seashore,asis,"MD,VA",38.05593172,-75.24524611,294,41
Aztec Ruins National Monument,azru,NM,36.83682216,-107.9999245,395,11
Badlands National Park,badl,SD,43.68584846,-102.482942,342,21
Baltimore-Washington Parkway,bawa,MD,39.02604289,-76.85410921,138,2
Bandelier National Monument,band,NM,35.77898596,-106.3317124,280,28
Belmont-Paul Women's Equality National Monument,bepa,DC,38.89231541,-77.00381882,395,7
Bent's Old Fort National Historic Site,beol,CO,38.03977546,-103.4266499,399,17
Bering Land Bridge National Preserve,bela,AK,65.96087902,-164.4086432,365,13
Big Bend National Park,bibe,TX,29.29817767,-103.2297897,397,24
Big Cypress National Preserve,bicy,FL,25.97079602,-81.08120629,383,34
Big Hole National Battlefield,biho,MT,45.64647324,-113.6458443,279,21
Big South Fork National River & Recreation Area,biso,"KY,TN",36.5348388,-84.66506688,390,31
Big Thicket National Preserve,bith,TX,30.457983431,-94.386742115,392,24
Bighorn Canyon National Recreation Area,bica,"MT,WY",45.13154227,-108.1443943,353,48
Birmingham Civil Rights National Monument,bicr,AL,33.5154266357,-86.814666748,365,3
Biscayne National Park,bisc,FL,25.490587,-80.21023851,399,24
Black Canyon Of The Gunnison National Park,blca,CO,38.57779869,-107.7242756,319,26
Blackstone River Valley National Historical Park,blrv,"RI,MA",41.8775792792,-71.382433945,392,13
Blackwell School National Historic Site,blsc,TX,30.3057966497568,-104.022553112857,385,0
Blue Ridge Parkway,blri,"NC,VA",35.5657195274,-82.486484587,395,19
Bluestone National Scenic River,blue,WV,37.56577087,-80.98366657,387,15
Booker T Washington National Monument,bowa,VA,37.11520539,-79.73185833,357,14
Boston African American National Historic Site,boaf,MA,42.35908295,-71.06764181,358,4
Boston Harbor Islands National Recreation Area,boha,MA,42.30905526,-70.93941138,390,20
Boston National Historical Park,bost,MA,42.36957407,-71.05536763,175,5
Brices Cross Roads National Battlefield Site,brcr,MS,34.50611958,-88.72889343,185,3
Brown v. Board of Education National Historical Park,brvb,KS,39.03787665,-95.67614437,394,4
Bryce Canyon National Park,brca,UT,37.58399144,-112.1826689,319,30
Buck Island Reef National Monument,buis,VI,17.81026717,-64.6222179,380,11
Buffalo National River,buff,AR,36.04116481,-92.90761584,315,27
Butterfield Overland National Historic Trail,buov,"MO,AR,OK,TX,NM,AZ,CA",32.2768237589,-106.796583304,387,0
Cabrillo National Monument,cabr,CA,32.6722503,-117.2415985,363,15
California National Historic Trail,cali,"CA,CO,ID,KS,MO,NE,NV,OR,UT,WY",42.3999643979,-108.702415369,396,9
Camp Nelson National Monument,cane,KY,37.7970179913,-84.598168306,380,5
Canaveral National Seashore,cana,FL,28.78637529,-80.75419576,361,21
Cane River Creole National Historical Park,cari,LA,31.65408447,-93.00131977,355,6
Canyon de Chelly National Monument,cach,AZ,36.14319567,-109.3388303,391,8
Canyonlands National Park,cany,UT,38.24555783,-109.8801624,302,22
Cape Cod National Seashore,caco,MA,41.92381465,-70.04319832,382,33
Cape Hatteras National Seashore,caha,NC,35.41370839,-75.65061112,395,28
Cape Henry Memorial Part of Colonial National Historical Park,came,VA,36.9278094,-76.0088219,372,2
Cape Krusenstern National Monument,cakr,AK,67.41499986,-163.5037786,400,14
Cape Lookout National Seashore,calo,NC,34.8267961,-76.34319082,390,23
Capitol Hill Parks,cahi,DC,38.889993,-76.990332,377,10
Capitol Reef National Park,care,UT,38.2821653131,-111.247048378,258,42
Captain John Smith Chesapeake National Historic Trail,cajo,"VA,MD,DE,DC,PA,NY",38.971601,-76.483355,400,34
Capulin Volcano National Monument,cavo,NM,36.78171096,-103.9710427,377,13
Carl Sandburg Home National Historic Site,carl,NC,35.26815509,-82.45106258,273,3
Carlisle Federal Indian Boarding School National Monument,cibs,PA,40.2094,-77.17971,347,0
Carlsbad Caverns National Park,cave,NM,32.14089463,-104.5529688,269,17
Carter G. Woodson Home National Historic Site,cawo,DC,38.91089286,-77.02431104,397,7
Casa Grande Ruins National Monument,cagr,AZ,32.99702582,-111.5325383,380,12
Castillo de San Marcos National Monument,casa,FL,29.89785701,-81.31217173,264,4
Castle Clinton National Monument,cacl,NY,40.70347795,-74.01680558,339,5
Castle Mountains National Monument,camo,CA,35.29156348,-115.0935606,383,4
Catoctin Mountain Park,cato,MD,39.65068457,-77.46417665,284,21
Cedar Breaks National Monument,cebr,UT,37.63545562,-112.845268,297,19
Cedar Creek & Belle Grove National Historical Park,cebe,VA,39.0093576,-78.30618934,383,8
Chaco Culture National Historical Park,chcu,NM,36.03963414,-107.9560076,369,5
Chamizal National Memorial,cham,TX,31.76729634,-106.4544011,356,15
Channel Islands National Park,chis,CA,33.98680093,-119.9112735,392,39
Charles Pinckney National Historic Site,chpi,SC,32.84577392,-79.82487582,386,16
Charles Young Buffalo Soldiers National Monument,chyo,OH,39.70817829,-83.89328575,354,7
Chattahoochee River National Recreation Area,chat,GA,33.99698333,-84.28953177,349,18
Chesapeake & Ohio Canal National Historical Park,choh,"DC,MD,WV",39.000283692,-77.2481399539,382,24
Chesapeake Bay,cbpo,"DC,DE,MD,NY,PA,VA,WV",38.971601,-76.483355,355,7
Chickamauga & Chattanooga National Military Park,chch,"GA,TN",34.94317623,-85.28749537,400,26
Chickasaw National Recreation Area,chic,OK,34.46050507,-97.00715669,107,36
Chiricahua National Monument,chir,AZ,32.01214618,-109.341607,356,15
Christiansted National Historic Site,chri,VI,17.7468,-64.7022,395,11
City Of Rocks National Reserve,ciro,ID,42.0699024,-113.7124097,356,41
Civil War Defenses of Washington,cwdw,"DC,MD,VA",38.9644,-77.0292,397,16
Clara Barton National Historic Site,clba,MD,38.96762882,-77.14009689,303,2
Colonial National Historical Park,colo,VA,37.22824435,-76.61998123,396,8
Colorado National Monument,colm,CO,39.05045016,-108.6920709,350,19
Coltsville National Historical Park,colt,CT,42.4677505493,-73.203666687,386,0
Congaree National Park,cong,SC,33.79187523,-80.74867805,382,26
Constitution Gardens,coga,DC,38.8909354,-77.04409306,366,1
Coronado National Memorial,coro,AZ,31.34900397,-110.2561574,378,14
Cowpens National Battlefield,cowp,SC,35.13160654,-81.80935433,270,11
Crater Lake National Park,crla,OR,42.94065854,-122.1338414,398,43
Craters Of The Moon National Monument & Preserve,crmo,ID,43.20345611,-113.4791609,229,22
Cumberland Gap National Historical Park,cuga,"KY,TN,VA",36.62503076,-83.6114083,397,11
Cumberland Island National Seashore,cuis,GA,30.85857484,-81.45253575,396,11
Curecanti National Recreation Area,cure,CO,38.46584558,-107.3303371,308,44
Cuyahoga Valley National Park,cuva,OH,41.26093905,-81.57116722,392,29
César E. Chávez National Monument,cech,CA,35.22729389,-118.5615781,393,5
Dayton Aviation Heritage National Historical Park,daav,OH,39.78944467,-84.10442045,391,8
De Soto National Memorial,deso,FL,27.52272613,-82.64335416,396,9
Death Valley National Park,deva,"CA,NV",36.48753731,-117.134395,384,27
Delaware Water Gap National Recreation Area,dewa,"NJ,PA",41.12793491,-74.94751173,383,38
Denali National Park & Preserve,dena,AK,63.29777484,-151.0526568,384,34
Devils Postpile National Monument,depo,CA,37.6152564,-119.0873903,387,13
Devils Tower National Monument,deto,WY,44.59064655,-104.7156341,381,13
Dinosaur National Monument,dino,"CO,UT",40.50739742,-108.9333714,397,30
Dry Tortugas National Park,drto,FL,24.628741,-82.87319,399,18
Dwight D. Eisenhower Memorial,ddem,DC,38.8869476647,-77.018737554,107,2
Ebey's Landing National Historical Reserve,ebla,WA,48.21403036,-122.6877213,376,33
Edgar Allan Poe National Historic Site,edal,PA,39.96195482,-75.1500062,400,2
Effigy Mounds National Monument,efmo,IA,43.08095081,-91.19687517,370,9
Eisenhower National Historic Site,eise,PA,39.79577592,-77.26508101,400,10
El Camino Real de Tierra Adentro National Historic Trail,elca,"NM,TX",33.7990672546,-106.866386195,242,7
El Camino Real de los Tejas National Historic Trail,elte,"TX,LA",30.0922964581,-97.3397666725,275,4
El Malpais National Monument,elma,NM,34.88422799,-107.9950948,389,17
El Morro National Monument,elmo,NM,35.03895916,-108.3463984,389,19
Eleanor Roosevelt National Historic Site,elro,NY,41.76208482,-73.89894026,354,7
Ellis Island Part of Statue of Liberty National Monument,elis,"NJ,NY",40.69946,-74.0401,314,11
Emmett Till and Mamie Till-Mobley National Monument,till,"IL,MS",33.9711,-90.3698,395,2
Eugene O'Neill National Historic Site,euon,CA,37.82604456,-122.0271566,359,8
Everglades National Park,ever,FL,25.37294225,-80.88200301,390,46
Federal Hall National Memorial,feha,NY,40.70731192,-74.01025636,335,6
Fire Island National Seashore,fiis,NY,40.69668638,-73.00013462,390,18
First Ladies National Historic Site,fila,OH,40.79689857,-81.37579869,252,7
First State National Historical Park,frst,"DE,PA",39.83076929,-75.56353942,297,15
Flight 93 National Memorial,flni,PA,40.06061476,-78.89456905,337,7
Florissant Fossil Beds National Monument,flfo,CO,38.91260586,-105.2803396,283,17
Ford's Theatre National Historic Site,foth,DC,38.89668819,-77.02577944,370,4
Fort Bowie National Historic Site,fobo,AZ,32.14925942,-109.451132,345,9
Fort Davis National Historic Site,foda,TX,30.59930381,-103.8961904,306,19
Fort Donelson National Battlefield,fodo,"KY,TN",36.49019078,-87.92445695,397,8
Fort Dupont Park,fodu,DC,38.87731289,-76.94955824,311,8
Fort Foote Park,fofo,MD,38.76901785,-77.02812387,234,1
Fort Frederica National Monument,fofr,GA,31.2214699,-81.39452014,356,7
Fort Laramie National Historic Site,fola,WY,42.20301694,-104.5459112,354,14
Fort Larned National Historic Site,fols,KS,38.18047491,-99.21836664,273,11
Fort Matanzas National Monument,foma,FL,29.7121489,-81.23567535,375,7
Fort McHenry National Monument and Historic Shrine,fomc,MD,39.26395314,-76.58044165,400,34
Fort Monroe National Monument,fomr,VA,37.01733343,-76.30103195,355,17
Fort Necessity National Battlefield,fone,PA,39.81306048,-79.59033344,282,18
Fort Point National Historic Site,fopo,CA,37.80837439,-122.473747,291,7
Fort Pulaski National Monument,fopu,GA,32.0308274,-80.93361681,393,19
Fort Raleigh National Historic Site,fora,NC,35.93278602,-75.71496865,400,7
Fort Scott National Historic Site,fosc,KS,37.84358849,-94.70429174,387,8
Fort Smith National Historic Site,fosm,"AR,OK",35.38834746,-94.43129079,388,7
Fort Stanwix National Monument,fost,NY,43.21053441,-75.45557626,399,25
Fort Sumter and Fort Moultrie National Historical Park,fosu,SC,32.75654469,-79.87068744,400,23
Fort Union National Monument,foun,NM,35.90700629,-105.0145185,328,7
Fort Union Trading Post National Historic Site,fous,"MT,ND",48.00075828,-104.0375238,392,14
Fort Vancouver National Historic Site,fova,"OR,WA",45.62234841,-122.6617043,393,15
Fort Washington Park,fowa,MD,38.7117,-77.0302,247,8
Fossil Butte National Monument,fobu,WY,41.85635223,-110.7624754,364,7
Frances Perkins National Monument,frpe,ME,44.0052,-69.5568,385,0
Franklin Delano Roosevelt Memorial,frde,DC,38.88341274,-77.04311542,213,8
Frederick Douglass National Historic Site,frdo,DC,38.86298458,-76.98508147,387,7
Frederick Law Olmsted National Historic Site,frla,MA,42.32424266,-71.13202567,400,6
Fredericksburg & Spotsylvania National Military Park,frsp,VA,38.29378,-77.46734,398,15
Freedom Riders National Monument,frri,AL,33.635269165,-85.9064331055,394,4
Friendship Hill National Historic Site,frhi,PA,39.77543423,-79.92504169,371,11
Gates Of The Arctic National Park & Preserve,gaar,AK,67.75961636,-153.2917758,369,16
Gateway Arch National Park,jeff,MO,38.6258069,-90.1892508,276,15
Gateway National Recreation Area,gate,"NY,NJ",40.56536246,-73.9171087,396,9
Gauley River National Recreation Area,gari,WV,38.20614947,-81.00420836,307,10
General Grant National Memorial,gegr,NY,40.81332817,-73.96331542,390,6
George Rogers Clark National Historical Park,gero,IN,38.67912659,-87.53545212,399,15
George Washington Birthplace National Monument,gewa,VA,38.19362603,-76.92079458,385,14
George Washington Carver National Monument,gwca,MO,36.9871322,-94.35522737,284,13
George Washington Memorial Parkway,gwmp,"DC,MD,VA",38.9628,-77.1495,313,8
Gettysburg National Military Park,gett,PA,39.81557366,-77.23246758,365,22
Gila Cliff Dwellings National Monument,gicl,NM,33.22715258,-108.2706711,391,21
Glacier Bay National Park & Preserve,glba,AK,58.80086718,-136.8407579,363,31
Glacier National Park,glac,MT,48.68414678,-113.8009306,305,45
Glen Canyon National Recreation Area,glca,"AZ,UT",36.9357464677,-111.485594268,352,28
Glen Echo Park,glec,MD,38.96912315,-77.14012206,397,6
Gloria Dei Church National Historic Site,glde,PA,39.93435005,-75.14398924,199,1
Golden Gate National Recreation Area,goga,CA,37.85982543,-122.6007386,399,26
Golden Spike National Historical Park,gosp,UT,41.61947508,-112.5242653,361,14
Governors Island National Monument,gois,NY,40.69164233,-74.01670765,370,10
Grand Canyon National Park,grca,AZ,36.0001165336,-112.121516363,387,32
Grand Canyon-Parashant National Monument,para,AZ,36.41535465,-113.6682797,400,10
Grand Portage National Monument,grpo,MN,47.99294217,-89.75573031,399,28
Grand Teton National Park,grte,WY,43.81853565,-110.7054666,344,54
Grant-Kohrs Ranch National Historic Site,grko,MT,46.41358923,-112.7467024,327,11
Great Basin National Park,grba,NV,38.94617378,-114.2579782,396,35
Great Egg Harbor River,greg,NJ,39.3042,-74.6497,400,24
Great Falls Park,grfa,VA,38.98776107,-77.25128326,373,5
Great Sand Dunes National Park & Preserve,grsa,CO,37.79256812,-105.5919572,329,56
Great Smoky Mountains National Park,grsm,"NC,TN",35.60116374,-83.50818326,363,36
Green Springs,grsp,VA,38.037099,-78.189823,394,3
Greenbelt Park,gree,MD,38.98328267,-76.89722133,102,9
Guadalupe Mountains National Park,gumo,TX,31.92304462,-104.885527,382,20
Guilford Courthouse National Military Park,guco,NC,36.13225478,-79.8424561,352,14
Gulf Islands National Seashore,guis,"FL,MS",30.3211,-87.2304,210,44
Hagerman Fossil Beds National Monument,hafo,ID,42.79074114,-114.9443074,366,14
Haleakalā National Park,hale,HI,20.70693015,-156.1591775,374,8
Hamilton Grange National Memorial,hagr,NY,40.81871605,-73.94878487,332,7
Hampton National Historic Site,hamp,MD,39.4175296,-76.58781182,363,20
Harmony Hall,haha,MD,38.74646351,-77.00377069,393,2
Harpers Ferry National Historical Park,hafe,"WV,VA,MD",39.31865949,-77.74088546,363,6
Harriet Tubman National Historical Park,hart,NY,42.9128920287,-76.5646715462,392,5
Harriet Tubman Underground Railroad National Historical Park,hatu,MD,38.4548643511,-76.1373451376,393,6
Harry S Truman National Historic Site,hstr,MO,38.92711967,-94.5162488,331,7
Hawaiʻi Volcanoes National Park,havo,HI,19.3355036,-155.4700257,364,17
Herbert Hoover National Historic Site,heho,IA,41.66793558,-91.35232139,393,13
Historic Jamestowne Part of Colonial National Historical Park,jame,VA,37.2065,-76.7538,391,5
Home Of Franklin D Roosevelt National Historic Site,hofr,NY,41.76639758,-73.92516857,389,6
Homestead National Historical Park,home,NE,40.28802381,-96.83387781,397,15
Honouliuli National Historic Site,hono,HI,21.38817536,-158.0574991,251,2
Hopewell Culture National Historical Park,hocu,OH,39.31594374,-83.08049456,390,11
Hopewell Furnace National Historic Site,hofu,PA,40.20610637,-75.76766355,352,30
Horseshoe Bend National Military Park,hobe,AL,32.97668879,-85.73413589,368,38
Hot Springs National Park,hosp,AR,34.52414366,-93.06332936,399,20
Hovenweep National Monument,hove,"CO,UT",37.39134092,-109.0047977,338,8
Hubbell Trading Post National Historic Site,hutr,AZ,35.70727324,-109.5599515,399,5
Ice Age Floods National Geologic Trail,iafl,"WA,OR,ID,MT",46.5669309008,-118.992564971,389,4
Ice Age National Scenic Trail,iatr,WI,43.9895697794,-89.5612021706,355,11
Independence National Historical Park,inde,PA,39.94746112,-75.14794157,316,8
Indiana Dunes National Park,indu,IN,41.63765525,-87.09647445,399,35
Isle Royale National Park,isro,MI,48.01145819,-88.82780657,384,35
Iñupiat Heritage Center,inup,AK,71.29832445,-156.7535863,395,2
James A Garfield National Historic Site,jaga,OH,41.66486549,-81.35086557,395,7
Jean Lafitte National Historical Park and Preserve,jela,LA,29.81739855,-90.1402241,397,24
