fullName,parkCode,states,latitude,longitude,description_length,num_activities
Jewel Cave National Monument,jeca,SD,43.73102945,-103.829994,396,10
Jimmy Carter National Historical Park,jica,GA,32.03611,-84.3924,305,8
John Day Fossil Beds National Monument,joda,OR,44.62566508,-119.8811491,396,6
John Fitzgerald Kennedy National Historic Site,jofi,MA,42.34693694,-71.12323846,369,6
John Muir National Historic Site,jomu,CA,37.9828422,-122.1326097,391,7
Johnstown Flood National Memorial,jofl,PA,40.34584534,-78.77448601,377,5
Joshua Tree National Park,jotr,CA,33.91418525,-115.8398125,399,29
Juan Bautista de Anza National Historic Trail,juba,"AZ,CA",33.8743390994,-117.224179857,363,16
Kalaupapa National Historical Park,kala,HI,21.1731108,-156.9511609,394,3
Kaloko-Honokōhau National Historical Park,kaho,HI,19.68083237,-156.0306932,300,14
Katahdin Woods and Waters National Monument,kaww,ME,45.9567565918,-68.7122879028,230,22
Katmai National Park & Preserve,katm,AK,58.62235668,-155.0126574,386,23
Kenai Fjords National Park,kefj,AK,59.81804414,-150.106502,340,38
Kenilworth Park & Aquatic Gardens,keaq,DC,38.9128,-76.9434,377,13
Kennesaw Mountain National Battlefield Park,kemo,GA,33.95370717,-84.59214186,319,8
Keweenaw National Historical Park,kewe,MI,47.1792308,-88.52275344,386,15
Kings Mountain National Military Park,kimo,SC,35.13900723,-81.38978712,349,5
Klondike Gold Rush - Seattle Unit National Historical Park,klse,WA,47.5993663,-122.3319664,352,5
Klondike Gold Rush National Historical Park,klgo,AK,59.61042373,-135.2618535,297,24
Knife River Indian Villages National Historic Site,knri,ND,47.3540219,-101.3860533,277,23
Kobuk Valley National Park,kova,AK,67.35631336,-159.2002293,396,19
Korean War Veterans Memorial,kowa,DC,38.88784226,-77.04773857,166,3
LBJ Memorial Grove on the Potomac,lyba,DC,38.87858036,-77.05145832,399,9
Lake Clark National Park & Preserve,lacl,AK,60.57405857,-153.55535,298,39
Lake Mead National Recreation Area,lake,"AZ,NV",35.96622528,-114.3469067,292,48
Lake Meredith National Recreation Area,lamr,TX,35.61926203,-101.6820066,393,20
Lake Roosevelt National Recreation Area,laro,WA,48.17148735,-118.3513713,390,32
Lassen Volcanic National Park,lavo,CA,40.49354575,-121.4075993,235,47
Lava Beds National Monument,labe,CA,41.75915823,-121.5172189,382,28
Lewis & Clark National Historic Trail,lecl,"IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV",41.2646141052,-95.9245147705,381,14
Lewis and Clark National Historical Park,lewi,"OR,WA",46.21178735,-123.9638583,324,21
Lincoln Boyhood National Memorial,libo,IN,38.11817004,-86.99656861,281,18
Lincoln Home National Historic Site,liho,IL,39.79715642,-89.64513397,384,18
Lincoln Memorial,linc,DC,38.88927229,-77.05017778,259,6
Little Bighorn Battlefield National Monument,libi,MT,45.55633048,-107.4183614,399,9
Little River Canyon National Preserve,liri,AL,34.41461863,-85.61734327,390,29
Little Rock Central High School National Historic Site,chsc,AR,34.7369465,-92.29987899,387,6
Longfellow House Washington's Headquarters National Historic Site,long,MA,42.37698854,-71.12636956,377,9
Lowell National Historical Park,lowe,MA,42.6455371,-71.31588673,356,17
Lower Delaware National Wild and Scenic River,lode,"PA,NJ",40.4000389,-74.983737,344,10
Lower East Side Tenement Museum National Historic Site,loea,NY,40.7187683,-73.99001245,396,8
Lyndon B Johnson National Historical Park,lyjo,TX,30.2519655,-98.60692433,346,7
Maggie L Walker National Historic Site,mawa,VA,37.54781499,-77.43746979,387,5
Maine Acadian Culture,maac,ME,47.25102114,-68.59447532,392,4
Mammoth Cave National Park,maca,KY,37.19760458,-86.13090198,285,35
Manassas National Battlefield Park,mana,VA,38.81710063,-77.5353468,325,9
Manhattan Project National Historical Park,mapr,"NM,WA,TN",35.88096,-106.30214,387,4
Manzanar National Historic Site,manz,CA,36.72559195,-118.1547177,348,15
Marsh - Billings - Rockefeller National Historical Park,mabi,VT,43.63348732,-72.53424638,366,26
"Martin Luther King, Jr. Memorial",mlkm,DC,38.8862276865,-77.0442195534,302,6
"Martin Luther King, Jr. National Historical Park",malu,GA,33.75618241,-84.37256768,395,6
Martin Van Buren National Historic Site,mava,NY,42.36819596,-73.70834257,390,12
Mary McLeod Bethune Council House National Historic Site,mamc,DC,38.90819107,-77.03096742,397,7
Medgar and Myrlie Evers Home National Monument,memy,MS,32.34096274,-90.21264553,393,0
Mesa Verde National Park,meve,CO,37.23908345,-108.4624032,397,20
Mill Springs Battlefield National Monument,misp,KY,37.0688158602,-84.7375361304,231,5
Minidoka National Historic Site,miin,"ID,WA",42.678,-114.2465,394,4
Minute Man National Historical Park,mima,MA,42.4562778,-71.30738884,269,8
Minuteman Missile National Historic Site,mimi,SD,43.89558013,-102.0272131,390,6
Mississippi National River & Recreation Area,miss,MN,44.942487,-93.098712,353,26
Missouri National Recreational River,mnrr,"SD,NE",42.7882189,-97.59077822,354,44
Mojave National Preserve,moja,CA,35.12485941,-115.5168258,388,32
Monocacy National Battlefield,mono,MD,39.36084236,-77.39637677,387,18
Montezuma Castle National Monument,moca,AZ,34.62237771,-111.8147857,301,14
Moores Creek National Battlefield,mocr,NC,34.45820776,-78.11031134,384,14
Mormon Pioneer National Historic Trail,mopi,"IL,IA,NE,UT,WY",41.2650321741,-101.84083756,188,9
Morristown National Historical Park,morr,NJ,40.7650755,-74.53455122,385,20
Mount Rainier National Park,mora,WA,46.86075416,-121.7043885,399,36
Mount Rushmore National Memorial,moru,SD,43.88037021,-103.4525186,398,10
Muir Woods National Monument,muwo,CA,37.89658027,-122.5808047,343,9
Natchez National Historical Park,natc,MS,31.54697621,-91.39040665,201,7
Natchez Trace National Scenic Trail,natt,"AL,MS,TN",34.330290333,-88.7100104094,299,3
Natchez Trace Parkway,natr,"AL,MS,TN",33.78002293,-89.03092439,388,29
National Capital Parks-East,nace,DC,38.8659,-76.994,379,1
National Mall and Memorial Parks,nama,DC,38.8899,-77.026,387,18
National Park of American Samoa,npsa,AS,-14.22865935,-169.8503777,295,21
National Parks of New York Harbor,npnh,NY,40.6632,-74.0451,389,37
Natural Bridges National Monument,nabr,UT,37.6045329,-110.0022436,373,8
Navajo National Monument,nava,AZ,36.71755643,-110.5504015,383,13
New Bedford Whaling National Historical Park,nebe,MA,41.63540552,-70.92322321,398,3
New England National Scenic Trail,neen,"MA,CT",42.2915819137,-72.5242767334,396,8
New Jersey Pinelands National Reserve,pine,NJ,39.9384,-74.625,387,0
New Orleans Jazz National Historical Park,jazz,LA,29.96303129,-90.06749669,397,9
New Philadelphia National Historic Site,neph,IL,39.69803,-90.96131,373,1
New River Gorge National Park & Preserve,neri,WV,37.86878554,-80.99956002,300,46
Nez Perce National Historical Park,nepe,"ID,MT,OR,WA",46.07019093,-115.8761258,399,18
Nicodemus National Historic Site,nico,KS,39.39167606,-99.61680329,347,5
Ninety Six National Historic Site,nisi,SC,34.14273587,-82.01636079,304,23
Niobrara National Scenic River,niob,NE,42.79413083,-99.91870646,383,21
Noatak National Preserve,noat,AK,68.01027053,-159.831694,365,19
North Cascades National Park,noca,WA,48.71171756,-121.2069423,375,30
North Country National Scenic Trail,noco,"MI,MN,ND,NY,OH,PA,VT,WI",46.334400743,-90.8165630499,377,18
Obed Wild & Scenic River,obed,TN,36.1056026037,-84.5979170501,388,15
Ocmulgee Mounds National Historical Park,ocmu,GA,32.83816576,-83.60224853,398,14
Oklahoma City National Memorial,okci,OK,35.473,-97.5171,321,3
Old Spanish National Historic Trail,olsp,"AZ,CA,CO,NV,NM,UT",37.0791782514,-112.114693431,280,6
Olympic National Park,olym,WA,47.80392754,-123.6663848,387,54
Oregon Caves National Monument & Preserve,orca,OR,42.10319143,-123.4018586,298,25
Oregon National Historic Trail,oreg,"ID,KS,MO,NE,OR,WA,WY",41.9876977831,-109.634200841,357,9
Organ Pipe Cactus National Monument,orpi,AZ,32.03585543,-112.8573314,393,29
Overmountain Victory National Historic Trail,ovvi,"NC,SC,TN,VA",35.14044,-81.377,395,19
Oxon Cove Park & Oxon Hill Farm,oxhi,MD,38.80578214,-77.01131457,332,13
Ozark National Scenic Riverways,ozar,MO,37.13968894,-91.25709817,395,42
Padre Island National Seashore,pais,TX,27.05381186,-97.35901135,394,25
Palo Alto Battlefield National Historical Park,paal,TX,26.02387351,-97.46296072,329,18
Paterson Great Falls National Historical Park,pagr,NJ,40.91584645,-74.18021494,397,6
Pea Ridge National Military Park,peri,AR,36.45438033,-94.03468357,313,17
Pearl Harbor National Memorial,valr,HI,21.3670699388,-157.938578898,328,7
Pecos National Historical Park,peco,NM,35.54192238,-105.6814684,399,14
Pennsylvania Avenue,paav,DC,38.89426856,-77.02506554,183,2
Perry's Victory & International Peace Memorial,pevi,OH,41.65449782,-82.8115794,353,22
Petersburg National Battlefield,pete,VA,37.19109957,-77.47594865,335,17
Petrified Forest National Park,pefo,AZ,34.98387664,-109.7877678,395,37
Petroglyph National Monument,petr,NM,35.13915998,-106.7491456,399,8
Pictured Rocks National Lakeshore,piro,MI,46.56435642,-86.31628733,358,51
Pinnacles National Park,pinn,CA,36.49029208,-121.1813607,343,26
Pipe Spring National Monument,pisp,AZ,36.86282666,-112.7398567,365,20
Pipestone National Monument,pipe,MN,44.01351958,-96.32475523,206,15
Piscataway Park,pisc,MD,38.6929,-77.067,335,2
Point Reyes National Seashore,pore,CA,38.05511241,-122.8797804,398,18
Pony Express National Historic Trail,poex,"CA,CO,KS,MO,NE,NV,UT,WY",42.2365761128,-109.266148417,309,11
Port Chicago Naval Magazine National Memorial,poch,CA,38.05685472,-122.0301603,395,2
Potomac Heritage National Scenic Trail,pohe,"DC,MD,PA,VA",39.15060133,-77.52301085,180,6
Poverty Point National Monument,popo,LA,32.6424361,-91.40829834,390,4
President William Jefferson Clinton Birthplace Home National Historic Site,wicl,AR,33.66758356,-93.59641868,396,8
Presidio of San Francisco,prsf,CA,37.797,-122.4671,391,10
Prince William Forest Park,prwi,VA,38.58589108,-77.38910997,392,29
Pullman National Historical Park,pull,IL,41.69429163,-87.60873824,293,7
Puʻuhonua o Hōnaunau National Historical Park,puho,HI,19.41268627,-155.9008789,379,15
Puʻukoholā Heiau National Historic Site,puhe,HI,20.02772186,-155.8211629,399,13
Rainbow Bridge National Monument,rabr,UT,37.0779,-110.9655,380,6
Reconstruction Era National Historical Park,reer,SC,32.3868598938,-80.6511077881,399,6
Redwood National and State Parks,redw,CA,41.37237268,-124.0318129,362,39
Richmond National Battlefield Park,rich,VA,37.48774472,-77.29107785,273,11
Rio Grande Wild & Scenic River,rigr,TX,29.881,-102.3188,343,15
River Raisin National Battlefield Park,rira,MI,41.91291085,-83.37620464,395,40
Rock Creek Park,rocr,DC,38.95125063,-77.05002838,384,27
Rocky Mountain National Park,romo,CO,40.3556924,-105.6972879,363,22
Roger Williams National Memorial,rowi,RI,41.8298955,-71.41056665,396,12
Roosevelt Campobello International Park,roca,ME,44.8736,-66.9621,397,1
Rosie the Riveter WWII Home Front National Historical Park,rori,CA,37.90999027,-122.360156,277,7
Russell Cave National Monument,ruca,AL,34.97402063,-85.81560314,393,11
Sagamore Hill National Historic Site,sahi,NY,40.88579128,-73.49686438,373,26
Saguaro National Park,sagu,AZ,32.20909636,-110.7574974,394,14
Saint Croix Island International Historic Site,sacr,ME,45.12858838,-67.13363651,394,3
Saint Croix National Scenic Riverway,sacn,"WI,MN",45.70019235,-92.36126685,349,21
Saint Paul's Church National Historic Site,sapa,NY,40.89283511,-73.82577276,397,9
Saint-Gaudens National Historical Park,saga,NH,43.4997238,-72.37333969,379,27
Salem Maritime National Historical Park,sama,MA,42.52024529,-70.88640867,398,9
Salinas Pueblo Missions National Monument,sapu,NM,34.35423203,-106.2050309,398,15
Salt River Bay National Historical Park and Ecological Preserve,sari,VI,17.77908602,-64.75519348,267,7
San Antonio Missions National Historical Park,saan,TX,29.31262089,-98.4289522,385,15
San Francisco Maritime National Historical Park,safr,CA,37.81005871,-122.4244415,378,19
San Juan Island National Historical Park,sajh,WA,48.51241933,-123.0610277,353,24
San Juan National Historic Site,saju,PR,18.46873857,-66.11848623,393,10
Sand Creek Massacre National Historic Site,sand,CO,38.56414189,-102.5169542,384,6
Santa Fe National Historic Trail,safe,"CO,KS,MO,NM,OK",37.7276522226,-99.921969227,337,9
Santa Monica Mountains National Recreation Area,samo,CA,34.09777606,-118.7708619,299,15
Saratoga National Historical Park,sara,NY,42.99522612,-73.63386108,394,31
Saugus Iron Works National Historic Site,sair,MA,42.46830664,-71.0076953,351,6
Scotts Bluff National Monument,scbl,NE,41.83464193,-103.7071351,365,18
Selma To Montgomery National Historic Trail,semo,AL,32.27082092,-86.72823702,395,9
Sequoia & Kings Canyon National Parks,seki,CA,36.71277299,-118.587429,339,39
Shenandoah National Park,shen,VA,38.49236644,-78.46907715,349,34
Shiloh National Military Park,shil,"TN,MS",35.13850907,-88.3421072,366,20
Sitka National Historical Park,sitk,AK,57.04718173,-135.3156876,358,16
Sleeping Bear Dunes National Lakeshore,slbe,MI,44.92844962,-86.02706591,398,29
Springfield 1908 Race Riot National Monument,spra,IL,39.8027,-89.6422,377,0
Springfield Armory National Historic Site,spar,MA,42.1086368,-72.57967415,400,8
Star-Spangled Banner National Historic Trail,stsp,"MD,VA,DC",39.2872505188,-76.6034317017,391,41
Statue Of Liberty National Monument,stli,NY,40.6898,-74.0451,381,11
Ste. Geneviève National Historical Park,stge,MO,37.9792171421,-90.0432157516,360,7
Steamtown National Historic Site,stea,PA,41.40757521,-75.67037255,399,11
Stones River National Battlefield,stri,TN,35.87608652,-86.43078399,251,23
Stonewall National Monument,ston,NY,40.7337799072,-74.0006866455,243,3
Sunset Crater Volcano National Monument,sucr,AZ,35.37114323,-111.510376,379,9
Tallgrass Prairie National Preserve,tapr,KS,38.44023613,-96.5670822,398,21
Thaddeus Kosciuszko National Memorial,thko,PA,39.94345312,-75.14732045,289,3
The White House and President's Park,whho,DC,38.89541886,-77.03654147,381,9
Theodore Roosevelt Birthplace National Historic Site,thrb,NY,40.7386469,-73.98903703,366,2
Theodore Roosevelt Inaugural National Historic Site,thri,NY,42.90146781,-78.87248411,386,10
Theodore Roosevelt Island,this,DC,38.89584162,-77.06241918,395,8
Theodore Roosevelt National Park,thro,ND,47.17777274,-103.4300083,391,28
Thomas Cole National Historic Site,thco,NY,42.22570607,-73.86154864,391,6
Thomas Edison National Historical Park,edis,NJ,40.78549896,-74.23821139,382,3
Thomas Jefferson Memorial,thje,DC,38.88101431,-77.03632572,96,3
Thomas Stone National Historic Site,thst,MD,38.52934443,-77.037813,217,6
Timpanogos Cave National Monument,tica,UT,40.44039719,-111.7093944,395,4
Timucuan Ecological & Historic Preserve,timu,FL,30.47251894,-81.49950104,260,26
Tonto National Monument,tont,AZ,33.64842945,-111.1135627,384,12
Touro Synagogue National Historic Site,tosy,RI,41.4893,-71.3121,385,3
Trail Of Tears National Historic Trail,trte,"AL,AR,GA,IL,KY,MO,NC,OK,TN",36.0530021046,-89.6761041963,243,8
Tule Lake National Monument,tule,CA,41.88727902,-121.3744818,348,6
Tule Springs Fossil Beds National Monument,tusk,NV,36.3893217,-115.3202223,206,14
Tumacácori National Historical Park,tuma,AZ,31.567824,-111.051223,389,21
Tupelo National Battlefield,tupe,MS,34.25557705,-88.73708623,369,2
Tuskegee Airmen National Historic Site,tuai,AL,32.45538671,-85.67983321,375,4
Tuskegee Institute National Historic Site,tuin,AL,32.42962115,-85.70488498,393,3
Tuzigoot National Monument,tuzi,AZ,34.77296377,-112.0279069,362,9
Ulysses S Grant National Historic Site,ulsg,MO,38.55182374,-90.35169255,309,16
Upper Delaware Scenic & Recreational River,upde,"NY,PA",41.66172578,-75.03861562,400,20
Valles Caldera National Preserve,vall,NM,35.91682872,-106.5195724,344,30
Valley Forge National Historical Park,vafo,PA,40.10054985,-75.44581889,386,20
Vanderbilt Mansion National Historic Site,vama,NY,41.79697937,-73.94205557,195,10
Vicksburg National Military Park,vick,"MS,LA",32.3621286,-90.85030186,393,17
Vietnam Veterans Memorial,vive,DC,38.89096297,-77.04765735,203,3
Virgin Islands Coral Reef National Monument,vicr,VI,18.28996918,-64.70683395,267,15
Virgin Islands National Park,viis,VI,18.34279656,-64.74194451,399,31
Voyageurs National Park,voya,MN,48.48370609,-92.8382913,378,48
Waco Mammoth National Monument,waco,TX,31.60465887,-97.17606143,271,2
Walnut Canyon National Monument,waca,AZ,35.16822994,-111.5024239,289,8
War In The Pacific National Historical Park,wapa,GU,13.43795691,144.6922461,293,8
Washington Monument,wamo,DC,38.88948,-77.035207,126,5
Washington-Rochambeau Revolutionary Route National Historic Trail,waro,"MA,RI,CT,NY,NJ,PA,DE,MD,VA,DC",40.0958204557,-74.8563515109,208,0
Washita Battlefield National Historic Site,waba,OK,35.62083963,-99.70445143,346,14
Weir Farm National Historical Park,wefa,CT,41.25886268,-73.45452542,398,8
Whiskeytown National Recreation Area,whis,CA,40.61359941,-122.6022657,301,44
White Sands National Park,whsa,NM,32.77907858,-106.3333461,385,11
Whitman Mission National Historic Site,whmi,WA,46.04119286,-118.4629388,379,15
William Howard Taft National Historic Site,wiho,OH,39.11970352,-84.50758951,377,7
Wilson's Creek National Battlefield,wicr,MO,37.1000127,-93.40986704,380,27
Wind Cave National Park,wica,SD,43.58012365,-103.4394709,379,25
Wing Luke Museum Affiliated Area,wing,WA,47.59820859,-122.3228912,394,6
Wolf Trap National Park for the Performing Arts,wotr,VA,38.93854526,-77.265089,383,8
Women's Rights National Historical Park,wori,NY,42.90817073,-76.81655558,399,6
World War I Memorial,wwim,DC,38.8959,-77.0329,142,2
World War II Memorial,wwii,DC,38.88923917,-77.0403759,230,3
Wrangell - St Elias National Park & Preserve,wrst,AK,61.4182147,-142.6028439,396,42
Wright Brothers National Memorial,wrbr,NC,36.01637713,-75.66997163,393,5
Wupatki National Monument,wupa,AZ,35.55741077,-111.3957216,400,19
Yellowstone National Park,yell,"ID,MT,WY",44.59824417,-110.5471695,206,53
Yorktown Battlefield Part of Colonial National Historical Park,york,VA,37.2195,-76.4983,392,21
Yosemite National Park,yose,CA,37.84883288,-119.5571873,399,33
Yucca House National Monument,yuho,CO,37.24778944,-108.6861274,376,2
Yukon - Charley Rivers National Preserve,yuch,AK,65.0935608,-142.7960021,397,21
Zion National Park,zion,UT,37.29839254,-113.0265138,379,22
